id,genericName,brandName,manufacturer,barcode,category,therapeuticClass,prescriptionRequired,seasonalityType,isFastMoving,isEssential
med_1,Paracetamol,Panadol,GSK,PKM0000000001,Analgesics,NSAID/Analgesic,False,,True,False
med_2,Paracetamol,Disprol,Reckitt Benckiser,PKM0000000002,Analgesics,NSAID/Analgesic,False,,True,False
med_3,Ibuprofen,Brufen,Abbott,PKM0000000003,Analgesics,NSAID/Analgesic,False,,True,False
med_4,Mefenamic Acid,Ponstan,Pfizer,PKM0000000004,Analgesics,NSAID/Analgesic,False,,False,False
med_5,Diclofenac,Cataflam,Novartis,PKM0000000005,Analgesics,NSAID/Analgesic,False,,True,False
med_6,Diclofenac,Voltaren,Novartis,PKM0000000006,Analgesics,NSAID/Analgesic,False,,True,False
med_7,Aspirin,Disprin,Reckitt Benckiser,PKM0000000007,Analgesics,NSAID/Analgesic,False,,True,False
med_8,Amoxicillin + Clavulanic Acid,Augmentin,GSK,PKM0000000008,Antibiotics,Antibiotic,True,,True,True
med_9,Amoxicillin,Amoxil,GSK,PKM0000000009,Antibiotics,Antibiotic,True,,True,True
med_10,Metronidazole,Flagyl,Sanofi,PKM0000000010,Antibiotics,Antibiotic,True,,True,True
med_11,Ciprofloxacin,Ciproxin,Bayer,PKM0000000011,Antibiotics,Antibiotic,True,,True,True
med_12,Azithromycin,Zithromax,Pfizer,PKM0000000012,Antibiotics,Antibiotic,True,,True,True
med_13,Pheniramine,Avil,Sanofi,PKM0000000013,Antihistamines,Antihistamine,False,spring,False,False
med_14,Cetirizine,Cetrizet,UCB,PKM0000000014,Antihistamines,Antihistamine,False,spring,True,False
med_15,Cetirizine,Zyrtec,UCB,PKM0000000015,Antihistamines,Antihistamine,False,spring,True,False
med_16,Salbutamol,Ventolin,GSK,PKM0000000016,Respiratory,Respiratory,True,winter,True,True
med_17,Fluticasone + Salmeterol,Seretide,GSK,PKM0000000017,Respiratory,Respiratory,True,winter,False,True
med_18,Diphenhydramine,Benadryl,Johnson & Johnson,PKM0000000018,Respiratory,Respiratory,False,winter,True,False
med_19,Amlodipine,Norvasc,Pfizer,PKM0000000019,Antihypertensives,Antihypertensive,True,,True,True
med_20,Bisoprolol,Concor,Merck,PKM0000000020,Antihypertensives,Antihypertensive,True,,True,True
med_21,Nifedipine,Adalat,Bayer,PKM0000000021,Antihypertensives,Antihypertensive,True,,True,True
med_22,Metformin,Glucophage,Merck,PKM0000000022,Antidiabetics,Antidiabetic,True,,True,True
med_23,Gliclazide,Diamicron,Servier,PKM0000000023,Antidiabetics,Antidiabetic,True,,True,True
med_24,Glimepiride,Amaryl,Sanofi,PKM0000000024,Antidiabetics,Antidiabetic,True,,True,True
med_25,Domperidone,Motilium,Janssen,PKM0000000025,Gastrointestinal,Gastrointestinal,False,,True,False
med_26,Esomeprazole,Nexium,AstraZeneca,PKM0000000026,Gastrointestinal,Gastrointestinal,True,,True,True
med_27,Omeprazole,Risek,Getz Pharma,PKM0000000027,Gastrointestinal,Gastrointestinal,True,,True,True
med_28,Vitamin B Complex,Neurobion,Merck,PKM0000000028,Vitamins,Vitamin/Supplement,False,,True,False
med_29,Iron + Folic Acid,Fefol,GSK,PKM0000000029,Vitamins,Vitamin/Supplement,False,,True,False
med_30,Multivitamin,Becosules,Pfizer,PKM0000000030,Vitamins,Vitamin/Supplement,False,,True,False
med_31,Amoxicillin + Clavulanic Acid,Augmentin SR,GSK,PKM0000000031,Antibiotics,Antibiotic,True,,True,True
med_32,Aspirin,Disprin XR,Reckitt Benckiser,PKM0000000032,Analgesics,NSAID/Analgesic,False,,True,False
med_33,Glimepiride,Amaryl Forte,Sanofi,PKM0000000033,Antidiabetics,Antidiabetic,True,,True,True
med_34,Pheniramine,Avil Forte,Sanofi,PKM0000000034,Antihistamines,Antihistamine,False,spring,False,False
med_35,Nifedipine,Adalat Forte,Bayer,PKM0000000035,Antihypertensives,Antihypertensive,True,,True,True
med_36,Omeprazole,Risek XR,Getz Pharma,PKM0000000036,Gastrointestinal,Gastrointestinal,True,,True,True
