id,date,pharmacyId,isPublicHoliday,holidayName,isFestivalSeason,festivalName,temperature,humidity,weatherCondition,rainfall,airQuality
ext_1,2022-01-01,,False,,False,,20.8,66.6,Fog,0.0,Good
ext_2,2022-01-02,,False,,False,,14.3,73.6,Fog,0.0,Moderate
ext_3,2022-01-03,,False,,False,,14.6,53.0,Fog,17.9,Unhealthy
ext_4,2022-01-04,,False,,False,,17.4,63.4,Cloudy,0.0,Good
ext_5,2022-01-05,,False,,False,,14.5,69.7,Clear,0.0,Moderate
ext_6,2022-01-06,,False,,False,,16.7,52.7,Cloudy,0.0,Unhealthy
ext_7,2022-01-07,,False,,False,,20.5,68.4,Fog,0.0,Good
ext_8,2022-01-08,,False,,False,,20.0,60.6,Fog,0.0,Unhealthy
ext_9,2022-01-09,,False,,False,,16.2,46.5,Clear,0.0,Moderate
ext_10,2022-01-10,,False,,False,,21.0,55.4,Fog,0.0,Moderate
ext_11,2022-01-11,,False,,False,,23.4,67.4,Cloudy,0.0,Unhealthy
ext_12,2022-01-12,,False,,False,,16.8,53.0,Cloudy,0.0,Good
ext_13,2022-01-13,,False,,False,,15.0,49.0,Fog,19.0,Moderate
ext_14,2022-01-14,,False,,False,,13.3,49.7,Clear,0.0,Unhealthy
ext_15,2022-01-15,,False,,False,,21.4,52.4,Cloudy,4.1,Moderate
ext_16,2022-01-16,,False,,False,,16.9,50.3,Cloudy,13.0,Unhealthy
ext_17,2022-01-17,,False,,False,,18.8,58.7,Clear,0.0,Good
ext_18,2022-01-18,,False,,False,,15.1,59.5,Clear,0.0,Moderate
ext_19,2022-01-19,,False,,False,,17.5,73.6,Clear,14.8,Unhealthy
ext_20,2022-01-20,,False,,False,,19.5,58.3,Fog,0.0,Good
ext_21,2022-01-21,,False,,False,,14.8,69.9,Clear,0.0,Unhealthy
ext_22,2022-01-22,,False,,False,,21.1,64.1,Fog,0.0,Moderate
ext_23,2022-01-23,,False,,False,,17.0,51.4,Clear,0.0,Good
ext_24,2022-01-24,,False,,False,,12.5,52.2,Cloudy,0.0,Moderate
ext_25,2022-01-25,,False,,False,,20.0,51.4,Cloudy,0.0,Good
ext_26,2022-01-26,,False,,False,,11.6,63.0,Cloudy,0.0,Unhealthy
ext_27,2022-01-27,,False,,False,,19.0,57.4,Cloudy,0.0,Good
ext_28,2022-01-28,,False,,False,,17.2,71.1,Cloudy,0.0,Good
ext_29,2022-01-29,,False,,False,,13.5,67.6,Clear,0.0,Moderate
ext_30,2022-01-30,,False,,False,,20.3,48.3,Cloudy,0.0,Unhealthy
ext_31,2022-01-31,,False,,False,,18.6,55.7,Fog,0.0,Unhealthy
ext_32,2022-02-01,,False,,False,,21.3,65.6,Cloudy,0.0,Good
ext_33,2022-02-02,,False,,False,,19.5,66.8,Fog,0.0,Unhealthy
ext_34,2022-02-03,,False,,False,,15.8,54.2,Fog,0.0,Good
ext_35,2022-02-04,,False,,False,,12.7,53.7,Fog,3.7,Unhealthy
ext_36,2022-02-05,,True,,False,,19.0,46.5,Cloudy,4.5,Good
ext_37,2022-02-06,,False,,False,,20.4,69.9,Cloudy,0.0,Moderate
ext_38,2022-02-07,,False,,False,,20.6,51.5,Fog,0.0,Moderate
ext_39,2022-02-08,,False,,False,,14.0,50.9,Cloudy,0.0,Good
ext_40,2022-02-09,,False,,False,,18.5,60.6,Cloudy,0.0,Unhealthy
ext_41,2022-02-10,,False,,False,,23.3,73.4,Fog,0.0,Good
ext_42,2022-02-11,,False,,False,,19.4,70.6,Cloudy,1.0,Unhealthy
ext_43,2022-02-12,,False,,False,,19.4,58.1,Clear,15.4,Unhealthy
ext_44,2022-02-13,,False,,False,,21.6,71.7,Clear,13.4,Moderate
ext_45,2022-02-14,,False,,False,,16.7,63.2,Clear,0.0,Moderate
ext_46,2022-02-15,,False,,False,,11.1,58.0,Clear,0.0,Moderate
ext_47,2022-02-16,,False,,False,,16.7,47.3,Cloudy,0.0,Good
ext_48,2022-02-17,,False,,False,,12.9,47.1,Cloudy,0.0,Good
ext_49,2022-02-18,,False,,False,,16.4,48.1,Fog,0.0,Unhealthy
ext_50,2022-02-19,,False,,False,,15.9,51.7,Clear,0.0,Moderate
ext_51,2022-02-20,,False,,False,,12.5,58.4,Clear,15.0,Good
ext_52,2022-02-21,,False,,False,,16.9,61.7,Clear,0.0,Unhealthy
ext_53,2022-02-22,,False,,False,,12.0,71.9,Clear,0.0,Good
ext_54,2022-02-23,,False,,False,,19.5,54.6,Clear,0.0,Good
ext_55,2022-02-24,,False,,False,,13.9,59.2,Cloudy,0.0,Moderate
ext_56,2022-02-25,,False,,False,,13.4,73.8,Cloudy,0.0,Unhealthy
ext_57,2022-02-26,,False,,False,,20.1,48.4,Fog,0.0,Good
ext_58,2022-02-27,,False,,False,,20.4,57.9,Clear,0.0,Unhealthy
ext_59,2022-02-28,,False,,False,,20.7,45.1,Fog,0.0,Moderate
ext_60,2022-03-01,,False,,False,,27.9,71.8,Cloudy,0.0,Moderate
